なあらい,名洗
のべがね,述金
のべさわ,延澤
のべざわ,延沢
のべしま,延島
のべた,延田
のべた,野辺田
のべたに,延谷
のべち,野辺地
のべち,野邊地
のべつ,野別
のべの,延野
のべはら,延原
のべもと,延本
のべやま,延山
のぼと,野坊戸
のぼり,（昇の升が舛）
のぼり,昇
のぼり,登
のぼり,野堀
のぼりお,上尾
のぼりお,登尾
のぼりかわ,登川
のぼりき,登木
のぼりぐち,登口
のぼりさか,登坂
のぼりざと,登里
のぼりた,登田
のぼりたて,登立
のぼりたま,登玉
のぼりはし,登橋
のぼりもと,登本
のぼる,昇
のぼる,登
のぼる,曻
のま,乃万
のま,野間
のま,野馬
のまき,野牧
のまくち,野間口
のまぐち,野間口
のまさ,野正
のます,野間須
のまた,野間田
のまた,野股
のまた,野復
のまた,野俣
のまた,野又
のまだ,野間田
のまち,野町
のまつ,野松
のまの,野間野
のみ,乃美
のみ,能見
のみ,野見
のみず,野水
のみぞ,野溝
のみた,呑田
のみち,野道
のみや,野宮
のみやま,許山
のみやま,呑山
のみやま,野見山
のむら,の村
のむら,乃村
のむら,埜村
のむら,能村
のむら,能邨
のむら,野村
のむら,野邑
のむら,野邨
のも,野茂
のも,野毛
のもお,野小生
のもと,埜本
のもと,能本
のもと,野元
のもと,野本
のや,野谷
のや,野矢
のやしき,野屋敷
のやま,野山
のより,野依
のより,野寄
のより,野頼
のり,範
のり,法
のり,野理
のりい,規井
のりい,法井
のりい,乘井
のりいし,乗石
のりおか,乗岡
のりおか,則岡
のりかえ,乗替
のりかね,則兼
のりかね,則包
のりかね,法兼
のりかわ,乗川
のりき,乗木
のりき,則木
のりき,法木
のりきょう,乗京
のりきょう,乘京
のりくら,糊倉
のりぐち,乗口
のりぐち,乘口
のりこし,乗越
のりこし,乘越
のりごえ,乗越
のりさだ,乗定
のりさだ,則貞
のりさだ,則定
のりざわ,法澤
のりしま,則島
のりすえ,則末
のりすぎ,乗杉
のりぞえ,乗添
のりた,糊田
のりた,車田
のりた,乗田
のりた,則田
のりたけ,乗竹
のりたけ,則竹
のりたけ,則武
のりたけ,法武
のりたて,乘立
のりち,乗地
のりちか,則近
のりつぎ,則次
のりつぐ,乗次
のりつぐ,則次
のりつぐ,乘次
のりつけ,乗附
のりつね,則常
のりつね,法常
のりづき,法月
のりづみ,法積
のりとう,則藤
のりとみ,乗富
のりとも,乗友
のりとも,則友
のりなが,則永
のりなが,則長
のりひさ,乗久
のりひさ,則久
のりふね,乗船
のりまさ,乗政
のりまつ,乗松
のりまつ,則松
のりまつ,乘松
のりみず,法水
のりみつ,則満
のりみね,乘嶺
のりみや,紀宮
のりむね,法旨
のりむら,則村
のりむら,法村
のりもと,乗本
のりもと,則元
のりもと,則本
のりもと,乘本
のりやす,軌保
のりやす,乗安
のりやす,則安
のりやま,乗山
のりゆき,則行
のろ,野呂
のろ,野路
のろ,野露
のろせ,野呂瀬
のろた,野呂田
のろだ,野呂田
のわき,野脇
のわたり,野渡
のんだ,呑田
