た,田
ちゅうなばやし,中名林
ちゅうなばやし,仲納林
ちゅうば,中場
ちゅうば,中馬
ちゅうばち,中鉢
ちゅうばち,仲鉢
ちゅうばち,忠鉢
ちゅうばち,昼八
ちゅうま,中馬
ちゅうまん,中馬
ちゅうまん,中満
ちゅうまん,中萬
ちゅうみょう,中名
ちゅうりき,中力
ちゅうれい,中禮
ちょう,丁
ちょう,張
ちょう,長
ちょう,頂
ちょうあい,長愛
ちょうあみ,長阿彌
ちょうあみ,長網
ちょうえい,長栄
ちょうかい,鳥海
ちょうき,長木
ちょうきゅう,長久
ちょうぎょうじ,長行司
ちょうぎん,丁銀
ちょうぐち,長口
ちょうこうじ,長興寺
ちょうごう,長郷
ちょうさ,帖佐
ちょうし,町支
ちょうし,調子
ちょうし,調枝
ちょうし,銚子
ちょうしょ,調所
ちょうじ,丁子
ちょうじ,長司
ちょうじ,長治
ちょうじゃ,長者
ちょうじゃくぼ,長者久保
ちょうじゃもり,長者森
ちょうじゅ,長寿
ちょうじょう,中条
ちょうじん,長神
ちょうすけざわ,長助澤
ちょうそう,朝増
ちょうそかべ,長宗我部
ちょうそかべ,長曽我部
ちょうだ,丁田
ちょうだ,長田
ちょうち,帖地
ちょうとう,長東
ちょうとく,長徳
ちょうどう,張堂
ちょうな,長名
ちょうなばやし,蝶名林
ちょうなん,長南
ちょうの,丁野
ちょうの,眺野
ちょうの,蝶野
ちょうの,長濃
ちょうの,長野
ちょうのう,張能
ちょうはた,丁畑
ちょうふく,長福
ちょうほう,長宝
ちょうや,挺屋
ちょうやま,帳山
ちょうよう,長養
ちょうらく,長楽
ちょくし,猪口志
ちょくしがわら,勅使瓦
ちょっき,一寸木
ちよ,千代
ちようら,千代浦
ちよかわ,千代川
ちよくぼ,千代窪
ちよこり,千代樵
ちよざき,千代崎
ちよざわ,千代沢
ちよざわ,千代澤
ちよし,天勝
ちよじま,千代島
ちよぞの,千代薗
ちよたに,千代谷
ちよたんだ,千代反田
ちよだ,千代田
ちよのぶ,千代延
ちよはら,千代原
ちよま,千代間
ちよまつ,千代松
ちよまる,千代丸
ちよむら,千代村
ちよや,千代谷
ちり,知里
ちりふ,池鯉鮒
ちりょう,知領
ちわ,千輪
ちわ,智和
ちわき,血脇
ちわき,千脇
ちわき,知脇
ちわた,千綿
ちわや,千巖
ちんさか,珍坂
ちんじゅ,鎮守
ちんぜい,鎮西
ちんだ,珍田
ちんどう,珍道
ちんどう,椿堂
ちんな,珍名
ちんばら,椿原
ちんべ,珍部
ぢがみ,地神
ぢき,地木
ぢさき,地崎
ぢぞう,地蔵
ぢぬし,地主
ぢびき,地引
ぢびき,地曳
ぢふく,地福
ぢむら,地村
ぢらた,地良田
ぢんない,陳内
つ,津
つあき,津秋
つい,津井
ついき,対木
ついき,築城
ついき,立木
ついき,對木
ついこばしがわ,後小橋川
ついざき,對崎
ついじ,対比地
ついじ,築地
ついだ,津井田
ついぢ,築地
ついどう,築道
ついひじ,築比地
ついひち,対比地
つうき,通木
つうざき,通崎
つうぜん,通善
つうどう,通堂
つうの,通野
つうやま,通山
つうら,津浦
つえ,津江
つえだ,杖田
つえだ,潰田
つえはら,杖原
つえむら,杖村
つおか,津岡
つか,（土へんに冢）
つか,塚
つか,柄
つかい,塚井
つかお,塚尾
つかおか,束岡
つかがわ,（土へんに冢）川
つかぐち,（土へんに冢）口
つかぐち,塚口
つかこし,（土へんに冢）越
つかこし,塚越
つかごし,（土へんに冢）越
つかごし,塚越
つかごし,塚腰
つかさ,宰
つかさ,司
つかさ,政
つかさき,塚崎
つかさき,墳（崎の大が立）
つかさき,墳崎
つかざき,（土へんに冢）（崎の大が立）
つかざき,塚（崎の大が立）
つかざき,塚崎
つかざき,柄崎
つかざわ,塚澤
つかしま,塚島
つかじ,塚地
つかじま,塚島
つかせ,塚瀬
つかた,束田
つかた,塚田
つかたに,（土へんに冢）谷
つかたに,塚谷
つかだ,（土へんに冢）田
つかだ,束田
つかだ,塚田
つかだ,柄田
つかだいら,（土へんに冢）平
つかだいら,塚平
つかど,津門
つかなか,塚中
つかにし,塚西
つかね,塚根
つかの,束野
つかの,塚野
つかの,柄野
つかはち,塚八
つかはら,（土へんに冢）原
つかはら,束原
つかはら,塚原
つかばやし,塚林
つかばら,塚原
つかべ,塚部
つかま,塚間
つかまさ,（土へんに冢）正
つかまさ,塚正
つかます,（土へんに冢）升
つかまつ,（土へんに冢）松
つかまつ,塚松
つかみ,塚見
つかむら,束村
つかもと,（土へんに冢）元
つかもと,（土へんに冢）本
つかもと,束本
つかもと,津下本
つかもと,塚元
つかもと,塚本
つかもと,墳本
つかもと,柄本
つかや,（土へんに冢）谷
つかや,塚谷
つかやま,津嘉山
つかやま,塚山
つかわき,塚脇
つが,津賀
つが,都我
つが,都香
つがき,津垣
つがね,津金
つがね,栂根
つがねざわ,津金沢
つがねざわ,津金澤
つがはら,津ヶ原
つがみ,津上
つがむら,栂村
つがやす,栂安
つがやま,津賀山
つがる,津軽
つがるいし,津軽石
つがるや,津軽谷
つがわ,津河
つがわ,津川
つがわ,都河
つがわ,都川
つき,槻
つきあし,月脚
つきあし,月足
つきあて,突當
つきい,月井
つきい,月居
つきうだ,月生田
つきうら,月浦
つきえ,月江
つきお,月尾
つきお,槻尾
つきおか,月岡
つきおか,月丘
つきおき,突沖
つきおり,月居
つきおり,月折
つきかべ,月下部
つきかわ,月川
つきがせ,月ヶ瀬
つきがた,月形
つきがわ,月川
つきさか,月坂
つきさか,築坂
つきさわ,月澤
つきざき,月崎
つきざわ,月澤
つきざわ,築沢
つきざわ,築澤
つきした,月下
つきしば,筑柴
つきしま,月島
つきしま,築島
つきしろ,月城
つきじ,月時
つきじ,月地
つきじ,築地
つきじはら,築地原
つきせ,月瀬
つきせ,槻瀬
つきぞえ,築添
つきた,月田
つきた,突田
つきた,附田
つきたに,月溪
つきたに,築谷
つきたに,槻谷
つきたり,月足
つきだ,月田
つきだ,附田
つきだて,月館
つきだて,月舘
つきだて,築館
つきだて,築舘
つきだて,槻館
つきだて,槻舘
つきぢ,築地
つきとめ,築留
つきなが,月永
つきなり,月成
つきの,月野
つきのき,月木
つきのき,月野木
つきのき,槻木
つきのきざわ,槻木澤
つきのぎ,月野木
つきのわ,月輪
つきはし,月橋
つきはし,槻橋
つきはら,月原
つきばやし,築林
つきひじ,筑比地
つきふじ,築藤
つきほら,月洞
つきぼし,月星
つきまた,月俣
つきまた,月又
つきまた,月俟
つきみ,月見
つきみつ,月光
つきむら,月村
つきもと,月本
つきもと,築本
つきもと,槻本
つきもり,月森
つきもり,築森
つきや,築谷
つきやす,月安
つきやま,月山
つきやま,築山
つきわ,月輪
つぎいえ,次家
つぎうえ,接植
つぎき,次木
つぎき,槻木
つぎた,次田
つぎたに,次谷
つぎはら,次原
つぎひろ,次廣
つぎまつ,継松
つぎもと,次本
つぎや,次屋
つぎやま,継山
つぎやま,次山
つく,筑
つくい,筑井
つくい,津久井
つくい,津久居
つくうら,十九浦
つくうら,津久浦
つくえ,机
つくえ,津久江
つくえち,卓地
つくし,築紫
つくし,筑紫
つくた,附田
つくだ,築田
つくだ,津久田
つくだ,佃
つくだ,附田
つくだ,營田
つくど,筑土
つくに,津国
つくに,津國
つくね,築根
つくの,築野
つくば,筑波
つくべ,築部
つくま,筑間
つくま,津久間
つくま,津熊
つくま,津隈
つくみ,津久美
つくみ,津汲
つくも,九十九
つくも,築茂
つくも,津雲
つくも,津久茂
つくや,津久家
つくや,佃屋
つくら,津倉
つくり,村主
つくりみち,作道
つくわ,筑和
つぐ,継
つぐいえ,次家
つぐくに,継国
つぐち,津口
つぐなが,嗣永
つぐま,津隈
つぐみ,鶫
つぐむね,續宗
つけやね,附屋根
つけん,津堅
つげ,告
つげ,津下
つげ,津毛
つげ,柘
つげ,柘植
つげい,告井
つげき,槻木
つげの,告野
つげの,柘野
つげはら,柘原
つげみや,告宮
つげもと,柘本
つげやま,柘山
つごう,津郷
つごえ,津越
つごし,津越
つさ,津佐
つさか,津坂
つさと,津里
つざか,津坂
つざか,都坂
つざき,津
つざき,津（崎の大が立）
つざき,津崎
つざき,津嵜
つざき,都崎
つざわ,津沢
つざわ,津澤
つし,都志
つしお,對尾
つしだ,津志田
つしま,対馬
つしま,津島
つしま,津嶋
つしま,都島
つしま,都嶋
つしま,對島
つしま,對馬
つしみ,都志見
つしもと,津志本
つしろ,津代
つじ,街
つじ,津持
つじ,辻
つじ,都司
つじ,都地
つじ,逵
つじあい,辻合
つじい,辻井
つじい,逵井
つじいし,辻石
つじうち,辻内
つじうら,辻浦
つじうら,辻占
つじえ,辻栄
つじえ,辻永
つじえ,辻榮
つじお,辻尾
つじおか,辻岡
つじかど,辻角
つじかみ,辻上
つじかわ,辻川
つじがいと,辻垣内
つじがき,辻垣
つじがみ,辻上
つじぎわ,辻極
つじくら,辻倉
つじぐち,辻口
つじさか,辻坂
つじさか,辻阪
つじさき,辻崎
つじさわ,辻澤
つじした,辻下
つじしま,辻嶋
つじた,辻田
つじたく,辻宅
つじたに,辻谷
つじつか,辻塚
つじで,辻出
つじと,辻戸
つじとう,辻藤
つじどう,辻堂
つじなか,辻中
つじなか,辻仲
つじなか,逵中
つじなが,辻永
つじにし,辻西
つじの,辻埜
つじの,辻野
つじはし,辻橋
つじはた,辻畑
つじはら,辻原
つじばた,辻端
つじばやし,辻林
つじひろ,辻広
つじぶち,辻渕
つじべ,辻部
つじまつ,辻松
つじまる,辻丸
つじみ,辻見
つじみち,辻道
つじむら,辻村
つじもと,辻元
つじもと,辻本
つじもと,逵本
つじもり,辻森
つじもり,辻盛
つじや,辻谷
つじやま,辻山
つじわき,辻脇
つじわけ,辻分
つす,津須
つすえ,津末
つずき,都築
つずき,續
つずみ,堤
つた,蔦
つたい,蔦井
つたい,傳井
つたえ,蔦江
つたお,蔦尾
つたおか,蔦岡
つたかわ,蔦川
つたがき,蔦垣
つたがわ,蔦川
つたがわ,伝川
つたき,蔦木
つたけ,都竹
つたざわ,蔦澤
つたたに,蔦谷
つただ,蔦田
つたなが,蔦永
つたに,津谷
つたの,蔦野
つたはま,蔦浜
つたはら,蔦原
つたばやし,蔦林
つたむね,蔦宗
つたむら,蔦村
つたもと,蔦本
つたもり,蔦森
つたや,蔦谷
つだ,津多
つだ,津田
つち,土
つちい,槌井
つちい,土井
つちいけ,土池
つちうき,土浮
つちうら,土浦
つちえ,土江
つちかね,土金
つちかわ,（土｀）川
つちかわ,槌川
つちかわ,土河
つちかわ,土川
つちが,槌賀
つちがね,土金
つちがま,土釜
つちがみ,土上
つちがめ,土亀
つちきり,土切
つちくさ,土草
つちくら,土倉
つちぐろ,土黒
つちこ,土古
つちこ,土子
つちさか,土坂
つちさわ,土沢
つちざき,土崎
つちざわ,土澤
つちしだ,土志田
つちしろ,土代
つちじま,土嶋
つちせと,土瀬戸
つちたか,土高
つちたて,土舘
つちたに,槌谷
つちたに,土谷
つちだ,（土｀）田
つちだ,槌田
つちだ,土多
つちだ,土田
つちだて,土館
つちだて,土舘
つちとい,土樋
つちとり,土取
つちど,土戸
つちどう,土堂
つちなが,槌永
つちなが,土永
つちの,土野
つちはし,槌橋
つちはし,土橋
つちはら,槌原
つちはら,土原
つちばやし,土林
つちひら,土平
つちひろ,土弘
つちぶち,土渕
つちまつ,土松
つちみね,土嶺
つちむろ,土室
つちもち,土持
つちもと,（土｀）本
つちもと,槌本
つちもと,土基
つちもと,土元
つちもと,土本
つちもり,土守
つちや,槌屋
つちや,槌谷
つちや,槌矢
つちや,土屋
つちや,土家
つちや,土谷
つちや,二十八
つちやがいと,土屋垣内
つちやま,土山
つちよせ,土寄
つぢ,津治
つっきり,築切
つつい,筒井
つつい,筒居
つつうら,筒浦
つつえ,筒江
つつき,津々木
つつき,筒木
つつき,續
つつぐち,筒口
つつごう,筒香
つつしお,筒塩
つつじ,津辻
つつじ,筒治
つつぶち,筒渕
つつみ,津々見
つつみ,堤
つつみ,堤見
つつみ,塘
つつみ,筒見
つつみうち,堤内
つつみした,堤下
つつみたに,堤谷
つつみだ,堤田
つつみだに,堤谷
つつみなか,堤中
つつみの,堤之
つつみの,堤野
つつみはら,堤原
つつみばた,堤端
つつみばやし,堤林
つつみもと,堤本
つつもと,筒本
つつや,筒屋
つつや,筒谷
つづうら,廿浦
つづお,十九百
つづき,続
つづき,続葛
つづき,続木
つづき,筑木
つづき,津々木
つづき,辻築
つづき,都築
つづき,都竹
つづき,都筑
つづき,續
つづき,續木
つづきいし,續石
つづきはし,続橋
つづきばし,続橋
つづきばし,續橋
つづく,都竹
つづの,廿野
つづみ,鼓
つづみ,皷
つづら,葛篭
つづら,葛籠
つづら,廿楽
つづらぬき,葛籠貫
つづらの,黒葛野
つづらはら,黒葛原
つづらばら,黒葛原
つづりぎ,綴木
つてひら,土会平
つで,津出
つで,都出
つと,津戸
つと,津門
つとう,津藤
つとう,傳
つとみ,津富
つとみ,都富
つとめ,津留
つど,津戸
つどう,津藤
つどう,都藤
つどおり,都通
つどめ,津止
つどめ,津留
つな,綱
つない,綱井
つないぐち,津内口
つなか,津中
つなかけ,綱掛
つなかわ,綱河
つなかわ,綱川
つながわ,綱河
つながわ,綱川
つなき,綱木
つなざき,綱崎
つなし,十
つなしま,綱島
つなしま,綱嶋
つなしま,網島
つなだ,綱田
つなとり,綱取
つなの,綱野
つなば,綱場
つなぶち,綱渕
つなみ,角南
つなみ,津波
つなみ,都並
つなもと,綱本
つなもり,綱森
つなわき,綱脇
つなわけ,綱分
つぬき,津貫
つね,常
つね,津根
つねあき,経明
つねあき,常秋
つねい,常井
つねいし,恒石
つねいし,常石
つねいずみ,常泉
つねお,常尾
つねおか,恒岡
つねおか,常岡
つねか,津稱鹿
つねかげ,常陰
つねかね,常包
つねかわ,恒川
つねかわ,常川
つねが,恒賀
つねが,常賀
つねき,恒枝
つねき,常喜
つねき,常城
つねき,常木
つねぎ,恒木
つねぎ,常木
つねくに,恒國
つねくに,常国
つねくに,常國
つねさだ,常定
つねざわ,経沢
つねざわ,経澤
つねしげ,常重
つねしま,常島
つねすみ,常住
つねずみ,常住
つねた,常田
つねたに,常谷
つねだ,経田
つねだ,恒田
つねだ,常田
つねつか,経塚
つねつぐ,恒次
つねつぐ,常次
つねづみ,常澄
つねとう,経遠
つねとう,恒遠
つねとう,恒藤
つねとし,常俊
つねとみ,恒富
つねとみ,恒冨
つねとみ,常富
つねとみ,常冨
つねとも,常友
つねどみ,恒富
つねなが,恒良
つねなり,恒成
つねはら,常原
つねひろ,常広
つねひろ,常廣
つねふじ,恒藤
つねふじ,常藤
つねぶか,常深
つねまつ,恒松
つねまつ,常松
つねみ,恒見
つねみ,常見
つねみ,常深
つねみ,常味
つねみつ,恒光
つねみつ,常光
つねみね,常峰
つねむね,常宗
つねもと,恒元
つねもと,常元
つねもと,常本
つねもり,経森
つねもり,恒森
つねもり,常守
つねもり,常森
つねやす,常安
つねやま,常山
つねゆき,常行
つねよし,恒（吉の士が土）
つねよし,恒吉
つねよし,常吉
つねわき,常脇
つの,角
つの,角野
つの,築野
つの,津野
つの,都野
つのい,角井
つのい,津ノ井
つのうら,津之浦
つのお,角尾
つのお,津野尾
つのおか,角岡
つのかけ,角掛
つのかね,角金
つのかわ,角川
つのがい,角皆
つのがい,角貝
つのがい,角替
つのがえ,角替
つのがや,角ヶ谷
つのき,角木
つのくに,津国
つのくに,津國
つのくま,角熊
つのくま,津隈
つのざき,角崎
つのじ,角地
つのせ,津野瀬
つのだ,（角の田が甲）田
つのだ,角田
つのだ,津野田
つのち,津之地
つのぢ,津之地
つのふり,角振
つのぶち,角渕
つのまち,角町
つのむら,角村
つのもり,角森
つのや,角谷
つのやま,角山
つのり,津乗
つは,津覇
つは,津波
つはこ,津波古
つはた,津秦
つはら,津原
つば,鍔
つばい,津梅
つばい,津葉井
つばい,椿井
つばき,椿
つばきい,椿井
つばきした,椿下
つばきじ,椿地
つばきた,椿田
つばきだに,椿谷
つばきの,椿野
つばきはら,椿原
つばきもと,椿本
つばきや,椿谷
つばきやま,椿山
つばこ,津波古
つばさか,椿坂
つばた,津端
つばた,津幡
つばた,津畑
つばた,鍔田
つばな,津花
つばはら,椿原
つばめ,燕
つばもと,鍔本
つぶき,津吹
つぶく,津吹
つぶく,津布久
つぶこ,津布子
つぶさき,粒崎
つぶやら,圓谷
つぶら,津布楽
つぶら,螺良
つぶら,粒楽
つぶら,粒良
つぶらい,円井
つぶらい,粒来
つぶらい,粒來
つぶらい,粒耒
つぶらや,円谷
つぶらや,圓谷
つぼ,坪
つぼい,坪井
つぼい,壷井
つぼい,壺井
つぼいけ,坪池
つぼうち,坪内
つぼうち,壷内
つぼうち,壺内
つぼえ,坪江
つぼか,坪香
つぼかわ,坪川
つぼかわ,壷川
つぼがいと,坪垣内
つぼがみ,坪上
つぼき,坪木
つぼくた,坪久田
つぼくら,坪倉
つぼごう,坪郷
つぼさか,坪坂
つぼさか,壷坂
つぼさか,壷阪
つぼさか,壺坂
つぼさか,壺阪
つぼさき,坪崎
つぼさき,坪埼
つぼした,坪下
つぼしま,坪島
つぼた,坪田
つぼた,壷田
つぼた,壺田
つぼたに,坪谷
つぼち,坪地
つぼなか,坪中
つぼにし,坪西
つぼにわ,坪庭
つぼぬま,坪沼
つぼね,局
つぼね,坪根
つぼの,坪野
つぼのや,坪野谷
つぼはら,坪原
つぼまつ,坪松
つぼみ,坪見
つぼみず,坪水
つぼむら,坪村
つぼもと,坪本
つぼや,坪谷
つぼや,坪矢
つぼやま,坪山
つぼやま,壺山
つま,都間
つまがり,津曲
つまき,妻木
つまぎ,妻木
つまくら,妻倉
つましか,妻鹿
つましま,妻島
つまだ,妻田
つまどり,妻鳥
つまぬま,妻沼
つまの,妻野
つまぶき,妻夫木
つまもと,津間本
つまや,妻屋
つまゆ,妻由
つまる,津丸
つみた,積田
つみね,常深
つみや,都宮
つみやま,積山
つむが,積賀
つむき,積木
つむぎ,積木
つむぎわ,積際
つむじ,街風
つむね,津旨
つむら,積良
つむら,津村
つむら,津邨
つむら,都村
つむらい,津村井
つむらい,圓井
つむらや,円谷
つむらや,圓谷
つむろ,津室
つめかわ,爪川
つもと,津元
つもと,津本
つもと,湊元
つもり,津守
つもり,津森
つもり,津盛
つもる,百千万億
つや,津屋
つや,津谷
つやだ,津矢田
つやま,津山
つゆ,栗花落
つゆき,築城
つゆき,露雪
つゆき,露木
つゆくぼ,露久保
つゆぐち,露口
つゆさき,露（崎の大が立）
つゆさき,露崎
つゆざき,露（崎の大が立）
つゆざき,露崎
つゆざき,露嵜
つゆはら,露原
つゆみね,露峰
つゆむ,露無
つゆもと,露本
つゆり,栗花落
つよし,津吉
つよし,都吉
つよし,都世子
つよせ,強瀬
つり,津里
つり,釣
つりい,釣井
つりかわ,釣川
つりが,釣賀
つりさき,釣崎
つりさわ,釣沢
つりさわ,釣澤
つりた,釣田
つりたに,釣谷
つりべ,釣部
つりもと,釣本
つりや,釣谷
つりやま,釣山
つる,水流
つる,津留
つる,鶴
つる,都留
つるい,（雨あめかんむりに鶴）井
つるい,（雨かんむりの左下に隹、右下に鳥）井
つるい,釣井
つるい,鶴井
つるい,鶴居
つるい,敦井
つるい,靍井
つるいけ,（雨かんむりに鶴）池
つるいけ,鶴池
つるいし,鶴石
つるいずみ,鶴泉
つるうち,鶴内
つるえ,鶴江
つるお,鶴尾
つるおか,鶴岡
つるかい,鶴飼
つるかじ,鶴梶
つるかめ,鶴亀
つるかわ,鶴川
つるかわ,霍川
つるが,鶴我
つるが,鶴賀
つるが,敦賀
つるが,孰賀
つるがい,鶴貝
つるがい,鶴飼
つるがい,鶴谷
つるがさき,鶴ヶ崎
つるがや,鶴ヶ谷
つるがや,鶴谷
つるき,釣木
つるき,鶴木
つるき,鶴来
つるきり,弦切
つるきり,鶴切
つるぎ,剣
つるぎ,鶴来
つるぎ,劔
つるぎ,剱
つるぎだ,剣田
つるさき,津留崎
つるさき,津留埼
つるさき,鶴（崎の大が立）
つるさき,鶴崎
つるさこ,鶴迫
つるさわ,鶴沢
つるさわ,鶴澤
つるさわ,敦沢
つるさわ,敦澤
つるしいん,四十九院
つるした,鶴下
つるしま,釣島
つるしま,鶴島
つるしま,鶴嶋
つるじょう,鶴城
つるす,鶴巣
つるせ,鶴瀬
つるぞえ,水流添
つるぞの,水流園
つるぞの,鶴園
つるぞの,鶴薗
つるた,（雨かんむりの左下に隹、右下に鳥）田
つるた,弦田
つるた,津留田
つるた,鶴田
つるた,寉田
つるた,霍田
つるた,靍田
つるたに,鶴谷
つるだ,鶴田
つるだ,霍田
つると,鶴戸
つるとめ,鶴留
つるどめ,鶴留
つるなが,鶴長
つるなり,鶴成
つるの,鶴野
つるは,鶴羽
つるはし,鶴橋
つるはや,鶴早
つるはら,（雨かんむりに鶴）原
つるはら,鶴原
つるばやし,鶴林
つるひさ,鶴久
つるふさ,鶴房
つるふじ,鶴藤
つるぶち,鶴淵
つるぶち,鶴渕
つるべ,釣部
つるほ,鶴保
つるぼう,鶴房
つるま,鶴間
つるま,霍間
つるまき,弦巻
つるまき,鶴巻
つるまき,敦巻
つるまち,鶴町
つるまつ,鶴松
つるまる,（雨かんむりの左下に隹、右下に鳥）丸
つるまる,鶴丸
つるみ,（雨かんむりの左下に隹、右下に鳥）見
つるみ,見
つるみ,津留見
つるみ,鶴海
つるみ,鶴見
つるみ,鶴身
つるみ,鶴味
つるみ,靍見
つるみず,鶴水
つるみや,鶴宮
つるもと,弦本
つるもと,鶴元
つるもと,鶴本
つるもと,霍本
つるもり,鶴森
つるや,釣谷
つるや,鶴屋
つるや,鶴谷
つるやま,鶴山
つるわ,鶴輪
つるわか,鶴若
つれいし,連石
つれかわ,連川
つれやま,連山
つろ,津呂
つろう,津老
つろはし,津呂橋
つわ,津和
つわうち,諏訪内
つわき,津脇
つわの,津和野
づし,図師
づし,都志
づし,圖師
てい,程
ていい,堤井
ていか,貞家
ていし,手石
ていしま,亭島
ていてい,廷々
てうち,手打
てかわ,天川
てが,手賀
てが,手鹿
てがい,手貝
てがね,手金
てがわ,手川
てき,手木
てぐらもり,手倉森
てぐり,手繰
てぐり,手操
てごし,手越
てさき,手（崎の大が立）
てさき,手崎
てざき,手崎
てざわ,手沢
てし,勅使
てしがはら,勅使河原
てしがわら,勅使河原
てしがわら,勅使瓦
てしがわら,勅使川原
てしば,手柴
てしま,手島
てしま,手嶋
てしま,手嶌
てしま,豊島
てしま,豊嶋
てしろぎ,手代木
てしろもり,手代森
てじま,手島
てじま,手嶋
てじま,手嶌
てずか,手（土へんに冢）
てずか,手塚
てぜに,手銭
てぞの,樋園
てたか,樋高
てたに,手谷
てちがわら,鉄地河原
てっちかわはら,鉄地河原
てっぽう,鉄砲
てっぽう,鉄炮
てっぽうづか,鉄砲塚
てっぽうづか,鉄炮塚
てつ,鉄
てつ,銕
てつ,鐵
てつい,鉄井
てついし,鐵石
てつお,鉄尾
てつお,銕尾
てつお,鐵尾
てつおう,哲翁
てつか,手束
てつか,手塚
てつかわ,鉄川
てつぐるま,鉄車
てつざき,鉄崎
てつざわ,鉄沢
てつたに,鉄谷
てつだ,鉄田
てつと,鐡戸
てつの,鉄野
てつはし,鉄橋
てつむら,鉄村
てつもと,鉄本
てつや,鉄屋
てつや,鉄矢
てつやま,鐵山
てつら,鉄羅
てづか,手（土へんに冢）
てづか,手束
てづか,手塚
てづか,手墳
てとり,手取
てど,手戸
てどこん,手登根
てどり,手取
てなか,手仲
てなわ,手縄
ての,手野
てのくち,樋之口
てばかり,手計
てばやし,手林
てまもと,手間本
てもち,手持
てら,寺
てらい,寺井
てらい,寺居
てらいえ,寺家
てらいし,寺石
てらいずみ,寺泉
てらうし,寺牛
てらうち,寺内
てらうら,寺浦
てらうら,寺裏
てらえ,寺江
てらお,寺尾
てらおか,寺岡
てらおく,寺奥
てらかた,寺方
てらかど,寺門
てらかみ,寺上
てらかわ,寺川
てらがいと,寺垣内
てらがうち,寺垣内
てらがき,寺垣
てらがわ,寺川
てらき,寺木
てらきた,寺北
てらぎし,寺岸
てらくぼ,寺久保
てらくら,寺倉
てらぐち,寺口
てらこし,寺越
てらこし,寺腰
てらさか,寺坂
てらさか,寺阪
てらさき,寺（崎の大が立）
てらさき,寺崎
てらさき,寺嵜
てらさこ,寺迫
てらさわ,寺沢
てらさわ,寺澤
てらざわ,寺沢
てらざわ,寺澤
てらし,赫
てらし,寺師
てらし,照
てらしげ,寺重
てらした,寺下
てらしま,寺島
てらしま,寺嶋
てらしま,寺嶌
てらしょう,寺生
てらじ,寺主
てらじ,寺地
てらじま,寺島
てらじま,寺嶋
てらす,照
てらせ,寺世
てらせ,寺瀬
てらそま,寺杣
てらぞえ,寺添
てらぞの,寺園
てらぞの,寺薗
てらた,寺田
てらたけ,寺竹
てらたに,寺谷
てらだ,寺田
てらだいら,寺平
てらだて,寺舘
てらち,寺地
てらぢ,寺地
てらつぼ,寺坪
てらで,寺出
てらと,寺戸
てらとう,寺東
てらとこ,寺床
てらど,寺戸
てらなか,寺中
てらにし,寺西
てらぬし,寺主
てらぬま,寺沼
てらの,寺埜
てらの,寺農
てらの,寺野
てらのした,寺野下
てらのぶ,寺延
てらはい,寺拝
てらはた,寺畑
てらはた,寺畠
てらはら,寺原
てらばやし,寺林
てらばる,寺原
てらひら,寺平
てらひろ,寺広
てらぶん,寺分
てらべ,寺部
てらべ,寺辺
てらべ,寺邊
てらまえ,寺前
てらまち,寺町
てらまつ,寺松
てらまわり,寺廻
てらみ,寺見
てらみち,寺道
てらみね,寺峰
てらむかい,手良向
てらむら,寺村
てらむら,手良村
てらもと,寺元
てらもと,寺本
てらもり,寺守
てらや,寺谷
てらやま,寺山
てらわき,寺脇
てらわけ,寺分
てる,輝
てるい,照井
てるうち,照内
てるおか,照岡
てるおか,暉峻
てるき,照木
てるきな,照喜納
てるきな,照喜名
てるさき,照嵜
てるさわ,照澤
てるしま,照島
てるせ,照瀬
てるた,照田
てるぬま,照沼
てるのぶ,照信
てるばやし,照林
てるみ,照海
てるみち,暉道
てるみち,曄道
てるもと,照本
てるや,照屋
てるやま,照山
てろう,手老
てろうち,手呂内
てんかい,天下井
てんかい,天海
てんがん,天願
てんくも,天雲
てんげいじ,天花寺
てんげじ,天花寺
てんさか,天坂
てんし,天司
てんしょう,天正
てんじょう,天井
てんじん,天真
てんじん,天神
てんじんばやし,天神林
てんぞう,天造
てんたく,天宅
てんだ,天田
てんどう,天堂
てんどう,天童
てんどう,天道
てんにち,天日
てんのう,天能
てんのうじや,天王寺谷
てんば,天羽
てんばた,天畠
てんぱく,天白
てんびん,天秤
てんぼう,天坊
てんぽ,天保
てんぽうりん,転法輪
てんま,天間
てんま,天摩
てんま,天磨
てんま,天満
てんま,天滿
てんまんやしき,天満屋敷
てんみょう,天明
てんむら,天村
てんめい,天明
てんもと,天本
てんや,天谷
てんら,天良
であい,出合
であい,出相
でい,出井
でい,出居
でいえ,出家
でいし,出石
でうし,出牛
でうち,出内
でうら,出浦
でおか,出岡
でがしら,出頭
でがわ,出川
でき,出木
でき,出来
でき,出耒
できお,出来尾
できおか,出来岡
できがい,出木谷
できた,出来田
できでん,出来田
できば,出木場
できや,出木谷
できや,出来谷
でくら,出倉
でぐち,出久地
でぐち,出口
でぐら,出倉
でぐり,出栗
でこもり,凸守
でごし,出越
でさか,出坂
でさき,出崎
でさき,出先
でさわ,出澤
でざき,出（崎の大が立）
でざき,出崎
でざわ,出沢
でざわ,出澤
でした,出下
でしまる,弟子丸
でじ,出路
でじま,出島
でじま,出嶋
でずか,出塚
でたけ,出竹
でたに,出谷
でづか,出塚
でと,出戸
でと,出途
でとはし,出戸端
でとばた,出戸端
でぬま,出沼
での,出野
ではら,出原
ではり,出張
ではれ,出晴
