しゃとう,社頭
しゃな,遮那
しゃなだ,舎奈田
しゃのう,社納
しゃばな,謝花
しゃみ,沙味
しゃもと,社本
しゃりくら,舎利倉
しゃりょう,社領
しやけ,初宿
しやなぎ,四柳
しやま,市山
しゅう,洲
しゅういん,執印
しゅうかい,集貝
しゅうき,秀城
しゅうぎょう,修行
しゅうけ,秀毛
しゅうさ,周佐
しゅうじ,周治
しゅうじ,集治
しゅうじ,舛次
しゅうた,習田
しゅうだ,習田
しゅうち,須知
しゅうでん,集田
しゅうとう,周東
しゅうとう,周藤
しゅうとく,秀徳
しゅうなん,秀南
しゅうの,秀野
しゅうむら,周村
しゅぎょう,修行
しゅく,珠久
しゅく,珠玖
しゅく,宿
しゅくいん,宿院
しゅくさわ,宿澤
しゅくざき,宿崎
しゅくざわ,宿沢
しゅくざわ,宿澤
しゅくた,宿田
しゅくなみ,宿南
しゅくの,宿野
しゅくみね,祝嶺
しゅくや,宿屋
しゅくや,宿谷
しゅくり,宿利
しゅくり,宿理
しゅくり,宿里
しゅくわ,宿輪
しゅご,守護
しゅずい,守（随の有が左の下に月）
しゅずい,守随
しゅずい,守隨
しゅせい,朱清
しゅっせ,出世
しゅった,習田
しゅっとう,出頭
しゅつぼ,珠坪
しゅとう,主藤
しゅとう,首藤
しゅどう,朱通
しゅどう,首藤
しゅのお,首野尾
しゅはま,主浜
しゅはま,主濱
しゅはら,主原
しゅはら,栖原
しゅみや,朱宮
しゅや,朱谷
しゅり,首里
しゅり,修理
しゅわり,種昂
しゅんとう,春藤
しゅんどう,俊藤
しゅんどう,春藤
しゅんどう,偆道
しょう,尚
しょう,庄
しょう,焦
しょう,章
しょう,鐘
しょう,正
しょう,荘
しょうあみ,正阿彌
しょうい,庄井
しょうい,正井
しょういち,正一
しょういりき,正入木
しょういん,正印
しょううん,祥雲
しょうえい,松栄
しょうおう,正實
しょうか,庄下
しょうか,荘加
しょうかく,正角
しょうかわ,荘川
しょうが,庄賀
しょうが,正賀
しょうが,生賀
しょうがいと,庄垣内
しょうがき,庄垣
しょうがき,正垣
しょうがせ,勝賀瀬
しょうがた,庄形
しょうがん,正願
しょうき,晶貴
しょうき,笑喜
しょうきつ,少橘
しょうぎめん,将基面
しょうぐち,将口
しょうげつ,松月
しょうげん,正源
しょうげんじ,正源寺
しょうげんじ,生源寺
しょうこ,庄古
しょうこんち,正根知
しょうごうち,庄垣内
しょうごもり,正込
しょうさく,少作
しょうさこ,正迫
しょうざわ,正沢
しょうざわ,正澤
しょうしゃ,正者
しょうしん,正信
しょうじ,勝治
しょうじ,勝二
しょうじ,小司
しょうじ,小路
しょうじ,少路
しょうじ,庄司
しょうじ,庄子
しょうじ,昌司
しょうじ,昌子
しょうじ,障子
しょうじ,正司
しょうじ,正寺
しょうじ,正治
しょうじ,正路
しょうじ,生子
しょうじ,生地
しょうじ,荘司
しょうじ,東海枝
しょうじ,東海林
しょうじ,莊司
しょうじぐち,小路口
しょうじばら,小地原
しょうじま,庄島
しょうじま,庄嶋
しょうじま,正島
しょうじま,正嶋
しょうじま,生島
しょうじま,荘島
しょうじゃく,将積
しょうじゃく,將積
しょうじゅ,尚樹
しょうじゅ,松寿
しょうじゅう,正住
しょうじゅう,正重
しょうじょ,莊所
しょうじょう,庄條
しょうじょう,猩々
しょうじょうや,猖々谷
しょうじょうや,猩猩谷
しょうすう,少数
しょうず,小豆
しょうず,生水
しょうず,生頭
しょうずい,勝瑞
しょうずがわ,小豆川
しょうずしま,小豆嶋
しょうせんじ,正泉寺
しょうぜん,小善
しょうぜん,聖前
しょうぞうじ,正蔵寺
しょうた,庄田
しょうたい,正躰
しょうたけ,庄武
しょうたに,庄谷
しょうだ,勝田
しょうだ,小田
しょうだ,庄田
しょうだ,正田
しょうだ,生田
しょうだ,荘田
しょうだい,正代
しょうつ,正津
しょうつう,正通
しょうて,正手
しょうとう,正藤
しょうとく,少（徳の心の上に一）
しょうとく,正徳
しょうどう,小洞
しょうどうじ,正道寺
しょうない,庄内
しょうない,生内
しょうなか,正中
しょうなか,荘中
しょうなん,生南
しょうの,庄野
しょうの,正野
しょうの,生野
しょうの,荘野
しょうのう,正能
しょうのこし,正腰
しょうのざき,正野（崎の大が立）
しょうはた,正畑
しょうはら,称原
しょうば,小場
しょうばこ,正箱
しょうばやし,庄林
しょうばやし,正林
しょうばやし,荘林
しょうばら,庄原
しょうひ,松扉
しょうふう,松風
しょうぶ,菖蒲
しょうぶ,生部
しょうぶいけ,菖蒲池
しょうぶいけ,菖池
しょうぶけ,正部家
しょうぶざわ,菖蒲沢
しょうぶざわ,菖蒲澤
しょうぶたに,菖蒲谷
しょうぶだに,菖蒲谷
しょうぶや,菖蒲谷
しょうほ,荘保
しょうほうじ,正法地
しょうぼ,正保
しょうぼうじ,正坊地
しょうぼうち,正坊地
しょうまん,正満
しょうむら,庄村
しょうむら,正村
しょうむら,荘村
しょうめん,正面
しょうもと,庄本
しょうもり,庄盛
しょうや,勝屋
しょうや,勝谷
しょうや,庄谷
しょうやま,庄山
しょうやま,正山
しょうりき,正力
しょうろ,正路
しょうわ,尚和
しょうわき,正脇
しょきた,諸喜田
しょこ,初古
しょざわ,所沢
しょざわ,所澤
しょし,所司
しょしだ,小志田
しょしはら,所司原
しょじ,所司
しょとくじ,諸徳寺
しょはた,所畑
しょみじゃ,諸見謝
しらい,志良以
しらい,白井
しらいし,白石
しらいと,白糸
しらいわ,白岩
しらうず,白水
しらえ,白栄
しらえ,白江
しらお,白尾
しらおか,白岡
しらおがわ,白男川
しらか,白鹿
しらか,白髪
しらかし,白樫
しらかた,白潟
しらかた,白形
しらかた,白方
しらかね,白金
しらかね,白銀
しらかば,白椛
しらかべ,白壁
しらかみ,白上
しらかみ,白神
しらかわ,白河
しらかわ,白川
しらかわべ,白河部
しらかわべ,白川部
しらかわら,白河原
しらが,白賀
しらが,白神
しらが,白髪
しらがき,白垣
しらがき,白柿
しらがね,銀
しらがみ,白上
しらがみ,白神
しらがみ,白髪
しらき,白木
しらきざわ,白木沢
しらきざわ,白木澤
しらきはら,白木原
しらく,白楽
しらく,白久
しらく,白句
しらくさ,白日
しらくぼ,白窪
しらくま,白熊
しらくら,白倉
しらこ,白子
しらこま,白駒
しらさ,白佐
しらさか,白坂
しらさき,白（崎の大が立）
しらさき,白崎
しらさき,白嵜
しらさご,白砂
しらさや,白鞘
しらさわ,白沢
しらさわ,白澤
しらしげ,白重
しらす,白洲
しらす,白須
しらす,白数
しらす,白數
しらすか,白須賀
しらすが,白須賀
しらすぎ,白杉
しらすな,白砂
しらせ,白瀬
しらせ,白勢
しらそ,白惣
しらそう,白相
しらた,白田
しらたか,白鷹
しらたき,白滝
しらたき,白瀧
しらたけ,白武
しらたて,白館
しらたに,白谷
しらたま,白玉
しらつ,白津
しらつか,白塚
しらつき,白築
しらつき,白附
しらつち,白土
しらづ,白津
しらと,白（土、）
しらと,白戸
しらと,白相
しらと,白土
しらとり,白取
しらとり,白鳥
しらど,白（土、）
しらど,白土
しらどう,志良堂
しらな,白名
しらに,白仁
しらにた,白仁田
しらにった,白新田
しらぬか,白糠
しらね,白根
しらねざわ,白根沢
しらねざわ,白根澤
しらの,白野
しらは,白羽
しらはし,白橋
しらはし,白箸
しらはせ,白土師
しらはせ,白波（瀬の頁が刀の下に貝）
しらはせ,白波瀬
しらはぜ,白櫨
しらはた,白旗
しらはた,白幡
しらはた,白畑
しらはた,白畠
しらはた,白籏
しらはね,白羽根
しらはま,白（濱の宀の下が眉に八）
しらはま,白浜
しらはま,白濱
しらば,白羽
しらひげ,白髭
しらふ,白府
しらふじ,白藤
しらべ,調
しらほ,白帆
しらほ,白保
しらほし,白星
しらま,白間
しらまさ,白砂
しらまた,白又
しらまつ,白松
しらみず,白水
しらみね,白峰
しらむら,白村
しらもと,白本
しらや,白谷
しらや,白矢
しらやなぎ,白（木へんに夘）
しらやなぎ,白柳
しらやま,白山
しらよし,白吉
しらより,白寄
しらわ,白輪
しらわち,白輪地
しりいし,尻石
しりえ,尻江
しりえだ,尻枝
しりでん,尻田
しりなし,尻無
しりなしはま,尻無浜
しりなしはま,尻無濱
しりびき,尻引
しりや,尻屋
しれい,至令
しれん,志連
しれん,枝連
しろ,城
しろい,城井
しろい,白井
しろいし,城石
しろいし,白石
しろいち,城市
しろいち,代市
しろいわ,白岩
しろうず,白水
しろうち,城内
しろうまる,四郎丸
しろえだ,白枝
しろお,城尾
しろおか,城岡
しろおず,白水
しろかぜ,城風
しろかね,城金
しろかね,白銀
しろかね,白兼
しろかみ,城上
しろかみ,白上
しろかみ,白神
しろかわ,城川
しろがき,白垣
しろがた,白潟
しろがね,白金
しろがね,白銀
しろがみ,城上
しろき,白木
しろくま,白熊
しろぐち,城口
しろこ,白子
しろこし,城越
しろこし,城腰
しろさい,代財
しろさか,城坂
しろさか,城阪
しろさか,白坂
しろさき,城（崎の大が立）
しろさき,城崎
しろさき,白崎
しろさき,白嵜
しろさわ,白澤
しろざ,城座
しろざい,代財
しろした,城下
しろす,白數
しろず,白水
しろせ,白勢
しろた,城田
しろた,代田
しろた,白田
しろたに,城谷
しろちか,城近
しろつ,城津
しろつか,城塚
しろつき,白坏
しろで,城出
しろでら,城寺
しろと,白戸
しろとり,城取
しろとり,城鳥
しろとり,白鳥
しろなか,城中
しろの,城野
しろの,白野
しろのうち,城之内
しろは,白羽
しろはた,城端
しろはた,城畑
しろはた,白幡
しろま,城間
しろまえ,城前
しろまつ,白松
しろまる,城丸
しろまる,白丸
しろみず,白水
しろむら,城村
しろむら,白村
しろも,白茂
しろもと,城元
しろもと,城本
しろもと,白元
しろもと,白本
しろもり,城守
しろや,城家
しろや,代谷
しろやなぎ,白柳
しろやま,城山
しろやま,白山
しろわ,城和
しわ,志波
しわ,志和
しわ,紫波
しわく,塩泡
しわく,塩飽
しわや,志和屋
しん,信
しん,新
しん,申
しん,真
しん,秦
しん,進
しんいけ,新池
しんいけたに,新池谷
しんうしごめ,新牛込
しんうち,新内
しんえ,新恵
しんえ,新江
しんえい,新栄
しんおか,新岡
しんか,新家
しんかい,新海
しんかい,新開
しんかい,新貝
しんかい,真海
しんかい,真貝
しんかい,神開
しんかい,眞貝
しんかいや,新開谷
しんかじ,眞梶
しんかわ,新川
しんかわ,親川
しんかわとこ,新川床
しんが,信賀
しんが,新鹿
しんがい,新海
しんがい,新開
しんがい,新階
しんがい,新貝
しんがい,新飼
しんがい,新谷
しんがい,真貝
しんがえ,新ヶ江
しんがき,新垣
しんき,信貴
しんき,新木
しんき,進木
しんきゅう,新久
しんきゅう,新休
しんきょう,新京
しんぎょううち,新行内
しんぎょうじ,新行内
しんぎょうじ,真行寺
しんぎょうじ,眞行寺
しんぎょうち,新行内
しんく,新工
しんくま,新熊
しんくら,新倉
しんくら,新藏
しんぐ,神宮
しんぐう,新宮
しんぐう,真宮
しんぐうばら,新宮原
しんぐうりょう,新宮領
しんぐち,新口
しんけ,新家
しんけ,新毛
しんけや,新家谷
しんげや,新家谷
しんこ,新古
しんこう,新光
しんこだ,新小田
しんごう,新郷
しんごく,新極
しんごし,新越
しんさか,新坂
しんさか,新酒
しんさく,新柵
しんさと,新里
しんざ,新座
しんざい,新西
しんざき,新（崎の大が立）
しんざき,新崎
しんざと,新里
しんざわ,新沢
しんざわ,新澤
しんざんおう,新山王
しんし,進士
しんしょう,真正
しんしょう,眞正
しんじ,宍道
しんじ,新治
しんじ,進士
しんじゃく,新尺
しんじょう,新庄
しんじょう,新上
しんじょう,新城
しんじょう,新性
しんじょう,新正
しんじょう,新生
しんじょう,新荘
しんじょう,真城
しんじょう,真常
しんじょう,眞城
しんじょうぼう,真乗坊
しんじょうぼう,眞乗坊
しんじょうぼう,眞乘坊
しんせい,信清
しんせん,新堰
しんぞう,新造
しんぞう,新藏
しんた,信太
しんた,新田
しんたく,新卓
しんたく,新宅
しんたく,眞宅
しんたけ,新竹
しんたて,新舘
しんたて,新立
しんたに,新谷
しんたに,薪谷
しんたみ,新田見
しんだて,新立
しんち,新地
しんちょう,新町
しんちょう,新長
しんつるた,新鶴田
しんで,新出
しんでん,新田
しんと,新戸
しんと,進戸
しんとう,信藤
しんとう,新藤
しんとう,真藤
しんとう,神藤
しんとう,辛藤
しんとう,進藤
しんとく,新徳
しんとく,神徳
しんとみ,新富
しんとみ,新冨
しんとめ,新留
しんとも,新友
しんとよ,新豊
しんど,新戸
しんど,新土
しんど,神奴
しんどう,信藤
しんどう,新藤
しんどう,新堂
しんどう,新道
しんどう,真藤
しんどう,真道
しんどう,真銅
しんどう,神藤
しんどう,神頭
しんどう,神道
しんどう,進藤
しんどう,眞藤
しんどう,眞道
しんどう,眞銅
しんどおり,新通
しんどめ,新留
しんなえ,新苗
しんなか,新中
しんなかす,新中須
しんなべ,新鍋
しんにし,新西
しんにょ,眞如
しんぬまだて,新沼館
しんの,信野
しんの,新埜
しんの,新野
しんの,秦野
しんの,進野
しんのう,新納
しんのう,神濃
しんのう,神農
しんのお,神尾
しんのき,神木
しんは,榛葉
しんはし,新枦
しんはま,新浜
しんはま,新濱
しんはら,新原
しんば,榛葉
しんばし,新橋
しんばた,新畑
しんばやし,新林
しんばら,新原
しんひら,新平
しんふく,新福
しんぶ,新武
しんぷく,新福
しんべ,神辺
しんぼ,新保
しんぼ,新甫
しんぼ,真保
しんぼ,神保
しんぼ,眞保
しんぼう,新保
しんぼう,辛坊
しんぼり,新堀
しんぽ,新保
しんぽ,新甫
しんぽ,真保
しんぽ,眞保
しんぽう,神宝
しんぽう,神寳
しんぽう,進邦
しんま,新間
しんまち,新町
しんまつ,新松
しんみ,新見
しんみ,新美
しんみち,新道
しんみつ,新満
しんみや,新宮
しんみょう,新名
しんみょう,新明
しんみょう,進名
しんみょうず,新名主
しんむら,新村
しんむら,榛村
しんむら,進村
しんめ,新目
しんめ,眞目
しんめい,新名
しんめい,新明
しんめい,新免
しんめん,新免
しんもと,新元
しんもと,新本
しんもり,新森
しんもり,新盛
しんもん,新門
しんもん,神門
しんや,新屋
しんや,新家
しんや,新谷
しんや,新矢
しんやがいと,新谷垣内
しんやこ,新家子
しんやしき,新屋敷
しんやま,信山
しんやま,新山
しんやま,辛山
しんよ,神余
しんら,新良
しんらく,真楽
しんりき,神力
じあん,地庵
じかみ,地紙
じがなめ,寺要
じがみ,地紙
じがみ,地神
じきどう,食堂
じきはら,直原
じきもと,直本
じきゅう,自休
じく,竺
じくぞの,軸薗
じくはら,竺原
じくはら,軸原
じくまる,治久丸
じくまる,軸丸
じくや,軸屋
じけ,寺家
じけ,地家
じけい,寺境
じけん,自見
じげ,地下
じさい,持斉
じさい,地齋
じさか,地阪
じさき,地崎
じざいまる,自在丸
じし,地子
じしゃ,寺社
じしゃげ,寺社下
じしゅう,地衆
じしょう,慈性
じじゅう,次重
じじわ,時々輪
じぞう,地蔵
じぞうどう,地蔵堂
じだ,治田
じだい,地代
じだいしょ,地代所
じだんじ,自檀地
じちゅう,寺中
じっこう,実光
じっそうじ,実相寺
じつ,實
じつい,実井
じついき,日域
じついし,実石
じついし,實石
じつかた,実形
じつかた,実方
じつかた,實方
じつかね,実兼
じつかわ,実川
じつかわ,實川
じつざき,実崎
じつた,実田
じつた,實田
じつたに,実谷
じつだ,實田
じつづみ,実積
じつなり,實成
じつの,実野
じつの,實野
じつはら,實原
じつふち,實渕
じつまつ,實松
じつもり,実森
じつもり,實森
じとう,地藤
じとうえ,地頭江
じとうしょ,地頭所
じとうその,地頭薗
じとうぞの,地頭薗
じどい,地土井
じどう,慈道
じぬし,地主
じびき,地引
じびき,地曳
じふく,地福
じぶ,治武
じぶ,治部
じぶた,治部田
じべ,治部
じみ,自見
じみち,地道
じみょう,時明
じもん,寺門
じゃあな,蛇穴
じゃいけ,蛇池
じゃがわ,蛇川
じゃこ,蛇子
じゃしき,謝敷
じゃたに,蛇谷
じゃな,謝名
じゃぬき,蛇抜
じゃぬま,蛇沼
じゃのめ,蛇ノ目
じゃのめ,蛇目
じゃはな,謝花
じゃぶち,蛇渕
じゃみ,蛇見
じゃもち,蛇持
じやま,地山
じゅういち,十一
じゅうかわ,十河
じゅうくろぎ,重黒木
じゅうさこん,十佐近
じゅうしょ,住所
じゅうじ,十字
じゅうじ,従二
じゅうじょう,重城
じゅうす,重巣
じゅうすぎ,重杉
じゅうそ,十楚
じゅうとり,十鳥
じゅうなか,十中
じゅうに,十二
じゅうに,従二
じゅうにちょう,十二町
じゅうにばやし,十二林
じゅうにむら,十二村
じゅうにや,従二谷
じゅうにやく,十二役
じゅうにり,十二里
じゅうねん,十念
じゅうばし,重橋
じゅうびし,十菱
じゅうまつ,住松
じゅうみ,十見
じゅうもんじ,十文字
じゅうもんじ,重文字
じゅうり,重里
じゅがく,寿岳
じゅげ,樹下
じゅとう,寿藤
じゅとう,壽藤
じゅの,壽野
じゅふく,寿福
じゅふく,壽福
じゅみょう,寿命
じゅんとく,順徳
じゆういち,十一
じょう,城
じょう,定
じょう,條
じょういえ,城家
じょういち,城一
じょういち,城市
じょうえい,定榮
じょうお,城尾
じょうか,上加
じょうか,城下
じょうかぎ,上鍵
じょうかく,城角
じょうかわ,浄川
じょうかん,浄閑
じょうがたき,城ヶ滝
じょうがはら,城ヶ原
じょうがみね,城ヶ峰
じょうがもと,城賀本
じょうがわ,上川
じょうがん,城岸
じょうがん,成願
じょうき,上木
じょうき,常喜
じょうきゅう,上久
じょうぎ,定木
じょうくら,城倉
じょうぐ,浄弘
じょうぐち,上口
じょうぐち,丈口
じょうぐち,城口
じょうけい,常慶
じょうけい,浄慶
じょうけん,上見
じょうけんじ,常間地
じょうげ,錠解
じょうげつ,上月
じょうこ,上古
じょうこう,上光
じょうこう,上甲
じょうこう,城光
じょうこう,常光
じょうこうじ,城光寺
じょうご,城後
じょうさき,上（崎の大が立）
じょうさく,定作
じょうざき,上（崎の大が立）
じょうざき,城崎
じょうした,城下
じょうしま,上島
じょうしま,上嶋
じょうしま,城島
じょうしょ,城所
じょうじ,上路
じょうじま,城島
じょうじゃ,上者
じょうじゅう,上重
じょうじょう,重城
じょうじょう,上條
じょうじょう,城定
じょうじょう,亟々
じょうせん,上仙
じょうせん,定仙
じょうぜん,上善
じょうぜん,城前
じょうたき,上滝
じょうたき,上瀧
じょうたつ,（丈｀）達
じょうたに,条谷
じょうだい,上代
じょうだい,城台
じょうだん,上段
じょうち,城地
じょうつう,常通
じょうつか,城（土へんに冢）
じょうつか,城塚
じょうづか,定（土へんに冢）
じょうづか,定司
じょうづか,定塚
じょうづめ,定詰
じょうてん,上天
じょうでん,定田
じょうとう,上東
じょうど,城土
じょうど,浄土
じょうどい,上土井
じょうない,城内
じょうない,錠内
じょうにし,上西
じょうにん,上仁
じょうねん,上念
じょうねん,城念
じょうの,城生
じょうの,城生野
じょうの,城野
じょうの,條野
じょうのう,城生
じょうのうち,城之内
じょうのくち,城ノ口
じょうのくち,城野口
じょうのした,上ノ下
じょうのした,城ノ下
じょうはん,上半
じょうば,上馬
じょうふ,上不
じょうぶつ,城物
じょうべ,條辺
じょうほ,上保
じょうほう,城宝
じょうほう,城寶
じょうほう,城寳
じょうほうじ,常法寺
じょうほうじ,浄法寺
じょうほうじ,淨法寺
じょうぼう,上坊
じょうぼうじ,上坊寺
じょうま,上間
じょうま,城間
じょうまい,城米
じょうまえ,城前
じょうます,定益
じょうまる,上丸
じょうまん,定満
じょうみょう,常明
じょうむら,城村
じょうめい,上銘
じょうもと,上本
じょうもと,城本
じょうもり,城森
じょうや,上家
じょうや,城谷
じょうやま,城山
じょうゆう,上祐
じょうらく,上楽
じょうらく,上樂
じょうらく,常楽
じょうりょう,城領
じょうれん,定連
じょうわ,城和
じょざわ,如澤
じょしぶん,女子分
じようの,上能
じらた,地良田
じろうがいち,次郎垣内
じろうがきうち,次郎垣内
じろうまる,次郎丸
じろうまる,治郎丸
じろく,次六
じろまる,治郎丸
じん,神
じん,仁
じん,陣
じんえ,神恵
じんお,陣尾
じんかわ,神川
じんかわ,陣川
じんがみ,陣上
じんぎ,仁義
じんぐう,神宮
じんぐうし,神宮司
じんぐうじ,神宮司
じんぐうじ,神宮字
じんぐうじ,神宮寺
じんご,神後
じんご,甚吾
じんざい,神西
じんざき,陣崎
じんじ,神事
じんじゃ,神社
じんずう,神通
じんぜんじ,秦泉寺
じんた,甚田
じんたて,神立
じんだ,甚田
じんだ,陣田
じんだい,神代
じんちょう,神長
じんつう,神通
じんづう,神通
じんで,神出
じんでん,神田
じんとう,神藤
じんとく,神徳
じんどう,神藤
じんどう,神道
じんない,神内
じんない,甚内
じんない,陣内
じんない,陳内
じんにん,神人
じんの,神農
じんの,神野
じんの,甚野
じんの,陣野
じんの,陳野
じんのう,神納
じんのう,神能
じんのうち,陣内
じんば,神場
じんば,神庭
じんば,神馬
じんば,陳場
じんばり,神張
じんぱち,神初
じんぶ,神部
じんぷう,神風
じんぼ,神保
じんぼ,保
じんぼう,神保
じんぽう,神保
じんま,神馬
じんみょう,神明
じんや,神社
じんや,陣矢
すあみ,須網
すい,諏江
すい,須井
すいこう,水光
すいしゃ,水車
すいしゅ,水主
すいず,水津
すいた,吹田
すいた,水田
すいつ,水津
すいづ,水津
すいと,水渡
すいとう,出納
すいとう,水藤
すいとう,水頭
すいど,水戸
すいど,燧土
すいどう,出納
すいどう,水洞
すいどう,水道
すいな,推名
すいのう,水納
すいばら,水原
すいもん,水門
すう,崇
すうげん,崇玄
すうとう,數藤
すうめん,数面
すえ,諏江
すえ,須恵
すえ,須江
すえ,陶
すえ,末
すえい,末井
すえいし,居石
すえいし,据石
すえいし,末石
すえお,末尾
すえおか,末岡
すえかげ,末陰
すえかど,末角
すえかね,末金
すえかね,末兼
すえかね,末包
すえかわ,末川
すえがみ,末上
すえがみ,末神
すえがら,末柄
すえき,居樹
すえき,末木
すえくに,末國
すえぐち,末口
すえさか,末坂
すえさだ,末貞
すえさだ,末定
すえざき,末（崎の大が立）
すえざき,末崎
すえざわ,末沢
すえざわ,末澤
すえしげ,末重
すえしげ,末繁
すえした,末下
すえじま,末島
すえた,末田
すえたか,尾高
すえたか,末高
すえたけ,季武
すえたけ,末竹
すえたけ,末武
すえたに,末谷
すえだ,末田
すえつ,末津
すえつぎ,末次
すえつぐ,末継
すえつぐ,末次
すえつぐ,末續
すえつな,末綱
すえつね,末常
すえとう,末藤
すえとみ,末富
すえとみ,末冨
すえとも,末友
すえなか,末中
すえなが,末永
すえなが,末長
すえなり,末成
すえの,末野
すえのぶ,末延
すえのぶ,末信
すえはら,末原
すえひさ,陶久
すえひさ,末久
すえひら,季平
すえひら,末平
すえひろ,末広
すえひろ,末弘
すえひろ,末廣
すえふく,末福
すえふじ,末藤
すえまさ,末政
すえまさ,末正
すえます,末益
すえます,末舛
すえまつ,寿榮松
すえまつ,末松
すえまる,末丸
すえみち,末道
すえみつ,末光
すえみつ,末満
すえみね,末峰
すえみね,末峯
すえむね,末宗
すえむね,末棟
すえむら,末村
すえもと,末元
すえもと,末本
すえもり,末森
すえもり,末盛
すえやす,末安
すえよし,末吉
すえよし,末好
すお,周防
すおう,周防
すか,須加
すか,須賀
すかがわ,須賀川
すかた,須方
すかの,須加野
すかま,洲鎌
すかわ,須川
すが,管
すが,寿賀
すが,洲
すが,須加
すが,須賀
すが,菅
すがい,管井
すがい,須賀井
すがい,須階
すがい,須貝
すがい,須谷
すがい,菅井
すがい,菅居
すがいずみ,菅泉
すがえ,菅江
すがお,須賀尾
すがお,菅生
すがお,菅尾
すがか,菅峨
すがかわ,菅川
すがき,須垣
すがさき,菅崎
すがさと,菅里
すがさわ,管澤
すがさわ,須賀沢
すがさわ,菅沢
すがさわ,菅澤
すがさわら,菅佐原
すがしま,菅島
すがしま,菅嶋
すがじま,菅嶋
すがせ,菅瀬
すがせ,菅生
すがた,姿
すがた,須賀田
すがた,須方
すがた,菅田
すがたか,菅高
すがたに,菅谷
すがつき,菅付
すがつけ,菅付
すがどう,菅洞
すがなが,菅長
すがなみ,菅波
すがなみ,菅並
すがなみ,菅浪
すがぬま,菅沼
すがぬまた,菅沼田
すがね,須金
すがね,数金
すがね,菅根
すがの,寿賀野
すがの,菅野
すがのう,菅納
すがのや,菅野谷
すがはら,管原
すがはら,須加原
すがはら,須賀原
すがはら,菅原
すがはら,簀河原
すがばやし,菅林
すがひさ,菅久
すがま,洲鎌
すがま,須ヶ間
すがま,須釜
すがま,菅間
すがま,洌鎌
すがまた,菅又
すがみや,菅宮
すがむた,菅牟田
すがむら,菅村
すがも,須鴨
すがもと,管本
すがもと,菅本
すがもり,菅森
すがや,管家
すがや,管谷
すがや,菅家
すがや,菅萱
すがや,菅谷
すがやま,菅山
すがよし,菅昌
すがわ,洲河
すがわ,洲川
すがわ,須河
すがわ,須川
すがわ,菅河
すがわ,栖川
すがわ,素川
すがわ,陶川
すがわら,管原
すがわら,須賀原
すがわら,菅原
すきから,鋤柄
すきがら,鋤柄
すきさき,鋤崎
すきざき,鋤崎
すきた,鋤田
すきもと,鋤本
すぎ,杉
すぎ,椙
すぎい,杉井
すぎう,杉生
すぎうえ,杉上
すぎうち,杉内
すぎうら,杉浦
すぎえ,杉江
すぎえだ,杉枝
すぎお,杉生
すぎお,杉尾
すぎお,椙尾
すぎおか,杉岡
すぎおか,椙岡
すぎかわ,杉川
すぎがみ,杉上
すぎき,杉木
すぎさか,杉坂
すぎさき,杉（崎の大が立）
すぎさき,杉崎
すぎさき,椙崎
すぎさわ,杉沢
すぎさわ,杉澤
すぎざ,杉座
すぎざき,杉（崎の大が立）
すぎざき,杉崎
すぎした,杉下
すぎしま,杉島
すぎしま,杉嶋
すぎしま,椙島
すぎすえ,杉末
すぎせ,杉生
すぎその,杉園
すぎぞの,杉園
すぎた,杉田
すぎた,椙田
すぎたけ,杉竹
すぎたつ,杉立
すぎたて,杉立
すぎたに,（木へんに久）谷
すぎたに,杉渓
すぎたに,杉谷
すぎつえ,杉杖
すぎつか,杉（土へんに冢）
すぎと,杉戸
すぎとう,杉藤
すぎなか,杉中
すぎなが,杉永
すぎなが,杉長
すぎぬま,杉沼
すぎの,杉野
すぎのうち,杉ノ内
すぎのうち,杉之内
すぎのお,杉之尾
すぎのした,杉之下
すぎのはら,杉ノ原
すぎのはら,杉之原
すぎのはら,杉野原
すぎのめ,杉目
すぎのめ,杉野目
すぎのもり,杉野森
すぎはし,杉橋
すぎはら,杉原
すぎばやし,杉林
すぎひら,杉平
すぎぶち,杉淵
すぎぶち,杉渕
すぎまえ,杉前
すぎまさ,杉政
すぎまた,杉俣
すぎまち,杉町
すぎまる,杉丸
すぎまん,杉万
すぎみ,杉見
すぎみず,杉水
すぎみつ,杉光
すぎみね,杉峰
すぎむら,杉村
すぎむら,椙村
すぎめ,杉目
すぎもと,杉元
すぎもと,杉本
すぎもと,椙本
すぎもり,杉森
すぎもり,杉盛
すぎもり,椙杜
すぎや,杉谷
すぎやき,杉焼
すぎやき,杉燒
すぎやぶ,杉藪
すぎやま,（温のさんずいが木へん）山
すぎやま,杉山
すぎやま,椙山
すぎやまだ,杉山田
すぎょう,須堯
すぎよ,杉生
すぎよし,杉吉
すぎわか,杉若
すくいそ,漉磯
すぐなり,直成
すぐり,須栗
すぐり,村主
すぐろ,勝呂
すぐろ,須黒
すぐろ,巣黒
すけかわ,助川
すけかわ,祐川
すけがわ,すけ川
すけがわ,介川
すけがわ,助川
すけがわ,祐川
すけがわ,鮏川
すけさこ,助迫
すけさだ,祐定
すけしげ,助重
すけた,助田
すけた,祐田
すけだ,助田
すけだ,輔田
すけだい,助薹
すけとも,助友
すけなが,助永
すけなり,祐成
すけの,助野
すけの,祐野
すけのぶ,資延
すけのぶ,助信
すけのぶ,祐延
すけひろ,助廣
すけまつ,助松
すけむね,資宗
すけむら,助村
